[TABLES]
## GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20210120
DEVICE: VARIANT | The unique ID assigned to a user.
USER_FIRST_TOUCH_TIMESTAMP: NUMBER | The sequential ID of the bundle in which these events were uploaded.

## GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20210102
USER_FIRST_TOUCH_TIMESTAMP: NUMBER | The sequential ID of the bundle in which these events were uploaded.
STREAM_ID: NUMBER | Whether ad targeting is enabled for a user. Possible values: Yes, No, Unset
ITEMS: VARIANT | A record for the user property value.
PLATFORM: TEXT | Whether a web user has denied Analytics storage and the developer has enabled measurement without cookies based on transient tokens in server data. Possible values: Yes, No, Unset
ECOMMERCE: VARIANT | The name of the user property.
EVENT_VALUE_IN_USD: FLOAT | A record containing the event parameter's value.
TRAFFIC_SOURCE: VARIANT | Whether Analytics storage is enabled for the user. Possible values: Yes, No, Unset
GEO: VARIANT | The pseudonymous id (e.g., app instance ID) for the user.
EVENT_DIMENSIONS: VARIANT | The user_properties RECORD contains any user properties that you have set. It is repeated for each key that is associated with a user.
USER_PROPERTIES: VARIANT | The currency-converted value (in USD) of the event's "value" parameter.
PRIVACY_INFO: VARIANT | The time (in microseconds, UTC) when the event was previously logged on the client.
USER_PSEUDO_ID: TEXT | If the event parameter is represented by a double value, it is populated in this field.
EVENT_PARAMS: VARIANT | The event_params RECORD can store campaign-level and contextual event parameters as well as any user-defined event parameters. The event_params RECORD is repeated for each key that is associated with an event. The set of parameters stored in the event_params RECORD is unique to each implementation. To see the complete list of event parameters for your implementation, query the event parameter list.
EVENT_SERVER_TIMESTAMP_OFFSET: NUMBER | If the event parameter is represented by an integer, it is populated in this field.
APP_INFO: VARIANT | The privacy_info fields contain information based on the consent status of a user when consent mode is enabled.
EVENT_BUNDLE_SEQUENCE_ID: NUMBER | If the event parameter is represented by a string, such as a URL or campaign name, it is populated in this field.
DEVICE: VARIANT | The unique ID assigned to a user.
EVENT_NAME: TEXT | The name of the event.
EVENT_DATE: TEXT | The date when the event was logged (YYYYMMDD format in the registered timezone of your app).
EVENT_TIMESTAMP: NUMBER | The time (in microseconds, UTC) when the event was logged on the client.
USER_ID: TEXT | If the event parameter is represented by a floating point value, it is populated in this field. This field is not currently in use.
EVENT_PREVIOUS_TIMESTAMP: NUMBER | The name of the event parameter.
USER_LTV: VARIANT | Timestamp offset between collection time and upload time in micros.

## GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201108
EVENT_PARAMS: VARIANT | The event_params RECORD can store campaign-level and contextual event parameters as well as any user-defined event parameters. The event_params RECORD is repeated for each key that is associated with an event. The set of parameters stored in the event_params RECORD is unique to each implementation. To see the complete list of event parameters for your implementation, query the event parameter list.
EVENT_DIMENSIONS: VARIANT | The user_properties RECORD contains any user properties that you have set. It is repeated for each key that is associated with a user.
EVENT_VALUE_IN_USD: FLOAT | A record containing the event parameter's value.
PRIVACY_INFO: VARIANT | The time (in microseconds, UTC) when the event was previously logged on the client.
EVENT_TIMESTAMP: NUMBER | The time (in microseconds, UTC) when the event was logged on the client.
EVENT_PREVIOUS_TIMESTAMP: NUMBER | The name of the event parameter.
EVENT_DATE: TEXT | The date when the event was logged (YYYYMMDD format in the registered timezone of your app).
EVENT_NAME: TEXT | The name of the event.
PLATFORM: TEXT | Whether a web user has denied Analytics storage and the developer has enabled measurement without cookies based on transient tokens in server data. Possible values: Yes, No, Unset
ECOMMERCE: VARIANT | The name of the user property.
EVENT_BUNDLE_SEQUENCE_ID: NUMBER | If the event parameter is represented by a string, such as a URL or campaign name, it is populated in this field.
APP_INFO: VARIANT | The privacy_info fields contain information based on the consent status of a user when consent mode is enabled.
DEVICE: VARIANT | The unique ID assigned to a user.
GEO: VARIANT | The pseudonymous id (e.g., app instance ID) for the user.
USER_PROPERTIES: VARIANT | The currency-converted value (in USD) of the event's "value" parameter.
USER_FIRST_TOUCH_TIMESTAMP: NUMBER | The sequential ID of the bundle in which these events were uploaded.
TRAFFIC_SOURCE: VARIANT | Whether Analytics storage is enabled for the user. Possible values: Yes, No, Unset
USER_LTV: VARIANT | Timestamp offset between collection time and upload time in micros.
STREAM_ID: NUMBER | Whether ad targeting is enabled for a user. Possible values: Yes, No, Unset
ITEMS: VARIANT | A record for the user property value.
USER_PSEUDO_ID: TEXT | If the event parameter is represented by a double value, it is populated in this field.
EVENT_SERVER_TIMESTAMP_OFFSET: NUMBER | If the event parameter is represented by an integer, it is populated in this field.
USER_ID: TEXT | If the event parameter is represented by a floating point value, it is populated in this field. This field is not currently in use.

## GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201114
USER_FIRST_TOUCH_TIMESTAMP: NUMBER | The sequential ID of the bundle in which these events were uploaded.
TRAFFIC_SOURCE: VARIANT | Whether Analytics storage is enabled for the user. Possible values: Yes, No, Unset
USER_PSEUDO_ID: TEXT | If the event parameter is represented by a double value, it is populated in this field.
EVENT_NAME: TEXT | The name of the event.
USER_PROPERTIES: VARIANT | The currency-converted value (in USD) of the event's "value" parameter.
EVENT_SERVER_TIMESTAMP_OFFSET: NUMBER | If the event parameter is represented by an integer, it is populated in this field.
EVENT_VALUE_IN_USD: FLOAT | A record containing the event parameter's value.
EVENT_DIMENSIONS: VARIANT | The user_properties RECORD contains any user properties that you have set. It is repeated for each key that is associated with a user.
PLATFORM: TEXT | Whether a web user has denied Analytics storage and the developer has enabled measurement without cookies based on transient tokens in server data. Possible values: Yes, No, Unset
EVENT_PREVIOUS_TIMESTAMP: NUMBER | The name of the event parameter.
USER_LTV: VARIANT | Timestamp offset between collection time and upload time in micros.
PRIVACY_INFO: VARIANT | The time (in microseconds, UTC) when the event was previously logged on the client.
EVENT_DATE: TEXT | The date when the event was logged (YYYYMMDD format in the registered timezone of your app).
EVENT_BUNDLE_SEQUENCE_ID: NUMBER | If the event parameter is represented by a string, such as a URL or campaign name, it is populated in this field.
DEVICE: VARIANT | The unique ID assigned to a user.
EVENT_PARAMS: VARIANT | The event_params RECORD can store campaign-level and contextual event parameters as well as any user-defined event parameters. The event_params RECORD is repeated for each key that is associated with an event. The set of parameters stored in the event_params RECORD is unique to each implementation. To see the complete list of event parameters for your implementation, query the event parameter list.
EVENT_TIMESTAMP: NUMBER | The time (in microseconds, UTC) when the event was logged on the client.
APP_INFO: VARIANT | The privacy_info fields contain information based on the consent status of a user when consent mode is enabled.
ITEMS: VARIANT | A record for the user property value.
STREAM_ID: NUMBER | Whether ad targeting is enabled for a user. Possible values: Yes, No, Unset
GEO: VARIANT | The pseudonymous id (e.g., app instance ID) for the user.
ECOMMERCE: VARIANT | The name of the user property.
USER_ID: TEXT | If the event parameter is represented by a floating point value, it is populated in this field. This field is not currently in use.

## GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20210105
EVENT_BUNDLE_SEQUENCE_ID: NUMBER | If the event parameter is represented by a string, such as a URL or campaign name, it is populated in this field.
EVENT_SERVER_TIMESTAMP_OFFSET: NUMBER | If the event parameter is represented by an integer, it is populated in this field.
PLATFORM: TEXT | Whether a web user has denied Analytics storage and the developer has enabled measurement without cookies based on transient tokens in server data. Possible values: Yes, No, Unset
EVENT_PREVIOUS_TIMESTAMP: NUMBER | The name of the event parameter.
USER_LTV: VARIANT | Timestamp offset between collection time and upload time in micros.
USER_PSEUDO_ID: TEXT | If the event parameter is represented by a double value, it is populated in this field.
EVENT_DATE: TEXT | The date when the event was logged (YYYYMMDD format in the registered timezone of your app).
STREAM_ID: NUMBER | Whether ad targeting is enabled for a user. Possible values: Yes, No, Unset
EVENT_VALUE_IN_USD: FLOAT | A record containing the event parameter's value.
APP_INFO: VARIANT | The privacy_info fields contain information based on the consent status of a user when consent mode is enabled.
PRIVACY_INFO: VARIANT | The time (in microseconds, UTC) when the event was previously logged on the client.
EVENT_TIMESTAMP: NUMBER | The time (in microseconds, UTC) when the event was logged on the client.
EVENT_DIMENSIONS: VARIANT | The user_properties RECORD contains any user properties that you have set. It is repeated for each key that is associated with a user.
DEVICE: VARIANT | The unique ID assigned to a user.
USER_ID: TEXT | If the event parameter is represented by a floating point value, it is populated in this field. This field is not currently in use.
TRAFFIC_SOURCE: VARIANT | Whether Analytics storage is enabled for the user. Possible values: Yes, No, Unset
